// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 32 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\a716bc52-41f9-4b4d-9e07-1f5e5d5a5d74
// command took 1.2s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\a716bc52-41f9-4b4d-9e07-1f5e5d5a5d74
// command took 2.1s and exited with 0
// ***** Done, took 00:00:03 (3.45 sec)   *****
// Found 32 benchmarks:
//   ByteArrayEqualBenchmark.StructuralEqualityComparerEquals: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.SequenceEqual: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.SimpleCompare: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.ArrayCompare32: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.ArrayCompare64: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.MemCmp: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.StructuralEqualityComparerEquals: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.SequenceEqual: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.SimpleCompare: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.ArrayCompare32: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.ArrayCompare64: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.MemCmp: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.StructuralEqualityComparerEquals: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.SequenceEqual: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.SimpleCompare: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.ArrayCompare32: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.ArrayCompare64: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.MemCmp: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.StructuralEqualityComparerEquals: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.SequenceEqual: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.SimpleCompare: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.ArrayCompare32: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.ArrayCompare64: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.MemCmp: DefaultJob [TestData=Byte[16]]

// **************************
// Benchmark: ByteArrayEqualBenchmark.StructuralEqualityComparerEquals: DefaultJob [TestData=Byte[1024]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a716bc52-41f9-4b4d-9e07-1f5e5d5a5d74.dll" --benchmarkName "CsharpBenchmark.ByteArrayEqualBenchmark.StructuralEqualityComparerEquals(TestData: [150, 178, 254, 246, 82, ...])" --job "Default" --benchmarkId 0 in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\a716bc52-41f9-4b4d-9e07-1f5e5d5a5d74\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a716bc52-41f9-4b4d-9e07-1f5e5d5a5d74.dll" --benchmarkName "CsharpBenchmark.ByteArrayEqualBenchmark.MemCmp(TestData: [176, 133, 133, 154, 238, ...])" --job "Default" --benchmarkId 23 in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\a716bc52-41f9-4b4d-9e07-1f5e5d5a5d74\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 290900.00 ns, 290.9000 us/op
WorkloadJitting  1: 1 op, 918800.00 ns, 918.8000 us/op

OverheadJitting  2: 16 op, 468100.00 ns, 29.2563 us/op
WorkloadJitting  2: 16 op, 5338100.00 ns, 333.6313 us/op

WorkloadPilot    1: 16 op, 4261600.00 ns, 266.3500 us/op
WorkloadPilot    2: 32 op, 7537000.00 ns, 235.5312 us/op
WorkloadPilot    3: 64 op, 15142100.00 ns, 236.5953 us/op
WorkloadPilot    4: 128 op, 29700500.00 ns, 232.0352 us/op
WorkloadPilot    5: 256 op, 55951200.00 ns, 218.5594 us/op
WorkloadPilot    6: 512 op, 114243900.00 ns, 223.1326 us/op
WorkloadPilot    7: 1024 op, 212237800.00 ns, 207.2635 us/op
WorkloadPilot    8: 2048 op, 399568800.00 ns, 195.1020 us/op
WorkloadPilot    9: 4096 op, 786694600.00 ns, 192.0641 us/op

OverheadWarmup   1: 4096 op, 10300.00 ns, 2.5146 ns/op
OverheadWarmup   2: 4096 op, 7600.00 ns, 1.8555 ns/op
OverheadWarmup   3: 4096 op, 7600.00 ns, 1.8555 ns/op
OverheadWarmup   4: 4096 op, 9200.00 ns, 2.2461 ns/op
OverheadWarmup   5: 4096 op, 12300.00 ns, 3.0029 ns/op
OverheadWarmup   6: 4096 op, 12700.00 ns, 3.1006 ns/op
OverheadWarmup   7: 4096 op, 11800.00 ns, 2.8809 ns/op
OverheadWarmup   8: 4096 op, 7700.00 ns, 1.8799 ns/op
OverheadWarmup   9: 4096 op, 10500.00 ns, 2.5635 ns/op

OverheadActual   1: 4096 op, 7600.00 ns, 1.8555 ns/op
OverheadActual   2: 4096 op, 7700.00 ns, 1.8799 ns/op
OverheadActual   3: 4096 op, 7600.00 ns, 1.8555 ns/op
OverheadActual   4: 4096 op, 7600.00 ns, 1.8555 ns/op
OverheadActual   5: 4096 op, 7600.00 ns, 1.8555 ns/op
OverheadActual   6: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadActual   7: 4096 op, 7600.00 ns, 1.8555 ns/op
OverheadActual   8: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadActual   9: 4096 op, 7600.00 ns, 1.8555 ns/op
OverheadActual  10: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadActual  11: 4096 op, 7400.00 ns, 1.8066 ns/op
OverheadActual  12: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadActual  13: 4096 op, 10000.00 ns, 2.4414 ns/op
OverheadActual  14: 4096 op, 11700.00 ns, 2.8564 ns/op
OverheadActual  15: 4096 op, 7600.00 ns, 1.8555 ns/op

WorkloadWarmup   1: 4096 op, 815591900.00 ns, 199.1191 us/op
WorkloadWarmup   2: 4096 op, 785131600.00 ns, 191.6825 us/op
WorkloadWarmup   3: 4096 op, 786735800.00 ns, 192.0742 us/op
WorkloadWarmup   4: 4096 op, 811893200.00 ns, 198.2161 us/op
WorkloadWarmup   5: 4096 op, 791940700.00 ns, 193.3449 us/op
WorkloadWarmup   6: 4096 op, 799929100.00 ns, 195.2952 us/op
WorkloadWarmup   7: 4096 op, 774190400.00 ns, 189.0113 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 802881100.00 ns, 196.0159 us/op
WorkloadActual   2: 4096 op, 808998800.00 ns, 197.5095 us/op
WorkloadActual   3: 4096 op, 800008300.00 ns, 195.3145 us/op
WorkloadActual   4: 4096 op, 787437700.00 ns, 192.2455 us/op
WorkloadActual   5: 4096 op, 799661000.00 ns, 195.2297 us/op
WorkloadActual   6: 4096 op, 795245300.00 ns, 194.1517 us/op
WorkloadActual   7: 4096 op, 801072100.00 ns, 195.5742 us/op
WorkloadActual   8: 4096 op, 783346800.00 ns, 191.2468 us/op
WorkloadActual   9: 4096 op, 780778200.00 ns, 190.6197 us/op
WorkloadActual  10: 4096 op, 791036800.00 ns, 193.1242 us/op
WorkloadActual  11: 4096 op, 816784000.00 ns, 199.4102 us/op
WorkloadActual  12: 4096 op, 804771500.00 ns, 196.4774 us/op
WorkloadActual  13: 4096 op, 820729900.00 ns, 200.3735 us/op
WorkloadActual  14: 4096 op, 811426400.00 ns, 198.1021 us/op
WorkloadActual  15: 4096 op, 792088100.00 ns, 193.3809 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 802873500.00 ns, 196.0140 us/op
WorkloadResult   2: 4096 op, 808991200.00 ns, 197.5076 us/op
WorkloadResult   3: 4096 op, 800000700.00 ns, 195.3127 us/op
WorkloadResult   4: 4096 op, 787430100.00 ns, 192.2437 us/op
WorkloadResult   5: 4096 op, 799653400.00 ns, 195.2279 us/op
WorkloadResult   6: 4096 op, 795237700.00 ns, 194.1498 us/op
WorkloadResult   7: 4096 op, 801064500.00 ns, 195.5724 us/op
WorkloadResult   8: 4096 op, 783339200.00 ns, 191.2449 us/op
WorkloadResult   9: 4096 op, 780770600.00 ns, 190.6178 us/op
WorkloadResult  10: 4096 op, 791029200.00 ns, 193.1224 us/op
WorkloadResult  11: 4096 op, 816776400.00 ns, 199.4083 us/op
WorkloadResult  12: 4096 op, 804763900.00 ns, 196.4756 us/op
WorkloadResult  13: 4096 op, 820722300.00 ns, 200.3717 us/op
WorkloadResult  14: 4096 op, 811418800.00 ns, 198.1003 us/op
WorkloadResult  15: 4096 op, 792080500.00 ns, 193.3790 us/op

// AfterAll
// Benchmark Process 31012 has exited with code 0.

Mean = 195.250 μs, StdErr = 0.739 μs (0.38%), N = 15, StdDev = 2.862 μs
Min = 190.618 μs, Q1 = 193.251 μs, Median = 195.313 μs, Q3 = 196.992 μs, Max = 200.372 μs
IQR = 3.741 μs, LowerFence = 187.639 μs, UpperFence = 202.603 μs
ConfidenceInterval = [192.190 μs; 198.310 μs] (CI 99.9%), Margin = 3.060 μs (1.57% of Mean)
Skewness = 0.1, Kurtosis = 1.9, MValue = 2

// **************************
// Benchmark: ByteArrayEqualBenchmark.StructuralEqualityComparerEquals: DefaultJob [TestData=Byte[16]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a716bc52-41f9-4b4d-9e07-1f5e5d5a5d74.dll" --benchmarkName "CsharpBenchmark.ByteArrayEqualBenchmark.StructuralEqualityComparerEquals(TestData: [108, 137, 216, 192, 198, ...])" --job "Default" --benchmarkId 24 in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\a716bc52-41f9-4b4d-9e07-1f5e5d5a5d74\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 323700.00 ns, 323.7000 us/op
WorkloadJitting  1: 1 op, 422000.00 ns, 422.0000 us/op

OverheadJitting  2: 16 op, 461400.00 ns, 28.8375 us/op
WorkloadJitting  2: 16 op, 530500.00 ns, 33.1562 us/op

WorkloadPilot    1: 16 op, 35900.00 ns, 2.2437 us/op
WorkloadPilot    2: 32 op, 102300.00 ns, 3.1969 us/op
WorkloadPilot    3: 64 op, 132400.00 ns, 2.0688 us/op
WorkloadPilot    4: 128 op, 266000.00 ns, 2.0781 us/op
WorkloadPilot    5: 256 op, 583700.00 ns, 2.2801 us/op
WorkloadPilot    6: 512 op, 1210000.00 ns, 2.3633 us/op
WorkloadPilot    7: 1024 op, 2352800.00 ns, 2.2977 us/op
WorkloadPilot    8: 2048 op, 4376800.00 ns, 2.1371 us/op
WorkloadPilot    9: 4096 op, 9123400.00 ns, 2.2274 us/op
WorkloadPilot   10: 8192 op, 17225600.00 ns, 2.1027 us/op
WorkloadPilot   11: 16384 op, 34081300.00 ns, 2.0802 us/op
WorkloadPilot   12: 32768 op, 67603800.00 ns, 2.0631 us/op
WorkloadPilot   13: 65536 op, 133969500.00 ns, 2.0442 us/op
WorkloadPilot   14: 131072 op, 258188700.00 ns, 1.9698 us/op
WorkloadPilot   15: 262144 op, 503854100.00 ns, 1.9221 us/op

OverheadWarmup   1: 262144 op, 467900.00 ns, 1.7849 ns/op
OverheadWarmup   2: 262144 op, 456400.00 ns, 1.7410 ns/op
OverheadWarmup   3: 262144 op, 439100.00 ns, 1.6750 ns/op
OverheadWarmup   4: 262144 op, 438300.00 ns, 1.6720 ns/op
OverheadWarmup   5: 262144 op, 430900.00 ns, 1.6438 ns/op
OverheadWarmup   6: 262144 op, 562900.00 ns, 2.1473 ns/op
OverheadWarmup   7: 262144 op, 438600.00 ns, 1.6731 ns/op
OverheadWarmup   8: 262144 op, 479700.00 ns, 1.8299 ns/op
OverheadWarmup   9: 262144 op, 467000.00 ns, 1.7815 ns/op

OverheadActual   1: 262144 op, 431100.00 ns, 1.6445 ns/op
OverheadActual   2: 262144 op, 461600.00 ns, 1.7609 ns/op
OverheadActual   3: 262144 op, 526500.00 ns, 2.0084 ns/op
OverheadActual   4: 262144 op, 447800.00 ns, 1.7082 ns/op
OverheadActual   5: 262144 op, 452700.00 ns, 1.7269 ns/op
OverheadActual   6: 262144 op, 445100.00 ns, 1.6979 ns/op
OverheadActual   7: 262144 op, 441600.00 ns, 1.6846 ns/op
OverheadActual   8: 262144 op, 470000.00 ns, 1.7929 ns/op
OverheadActual   9: 262144 op, 496700.00 ns, 1.8948 ns/op
OverheadActual  10: 262144 op, 476300.00 ns, 1.8169 ns/op
OverheadActual  11: 262144 op, 451700.00 ns, 1.7231 ns/op
OverheadActual  12: 262144 op, 451800.00 ns, 1.7235 ns/op
OverheadActual  13: 262144 op, 512900.00 ns, 1.9566 ns/op
OverheadActual  14: 262144 op, 543200.00 ns, 2.0721 ns/op
OverheadActual  15: 262144 op, 468300.00 ns, 1.7864 ns/op
OverheadActual  16: 262144 op, 462300.00 ns, 1.7635 ns/op
OverheadActual  17: 262144 op, 485700.00 ns, 1.8528 ns/op
OverheadActual  18: 262144 op, 451300.00 ns, 1.7216 ns/op
OverheadActual  19: 262144 op, 455000.00 ns, 1.7357 ns/op

WorkloadWarmup   1: 262144 op, 477912500.00 ns, 1.8231 us/op
WorkloadWarmup   2: 262144 op, 471027300.00 ns, 1.7968 us/op
WorkloadWarmup   3: 262144 op, 465937000.00 ns, 1.7774 us/op
WorkloadWarmup   4: 262144 op, 480728900.00 ns, 1.8338 us/op
WorkloadWarmup   5: 262144 op, 466402900.00 ns, 1.7792 us/op
WorkloadWarmup   6: 262144 op, 469067200.00 ns, 1.7893 us/op
WorkloadWarmup   7: 262144 op, 468421700.00 ns, 1.7869 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 482991400.00 ns, 1.8425 us/op
WorkloadActual   2: 262144 op, 566855200.00 ns, 2.1624 us/op
WorkloadActual   3: 262144 op, 572571800.00 ns, 2.1842 us/op
WorkloadActual   4: 262144 op, 523740800.00 ns, 1.9979 us/op
WorkloadActual   5: 262144 op, 550254300.00 ns, 2.0991 us/op
WorkloadActual   6: 262144 op, 526590700.00 ns, 2.0088 us/op
WorkloadActual   7: 262144 op, 543479400.00 ns, 2.0732 us/op
WorkloadActual   8: 262144 op, 509739100.00 ns, 1.9445 us/op
WorkloadActual   9: 262144 op, 529249100.00 ns, 2.0189 us/op
WorkloadActual  10: 262144 op, 484910500.00 ns, 1.8498 us/op
WorkloadActual  11: 262144 op, 475900100.00 ns, 1.8154 us/op
WorkloadActual  12: 262144 op, 470148000.00 ns, 1.7935 us/op
WorkloadActual  13: 262144 op, 486156400.00 ns, 1.8545 us/op
WorkloadActual  14: 262144 op, 474137700.00 ns, 1.8087 us/op
WorkloadActual  15: 262144 op, 478983200.00 ns, 1.8272 us/op
WorkloadActual  16: 262144 op, 539395900.00 ns, 2.0576 us/op
WorkloadActual  17: 262144 op, 567041400.00 ns, 2.1631 us/op
WorkloadActual  18: 262144 op, 590173100.00 ns, 2.2513 us/op
WorkloadActual  19: 262144 op, 498412600.00 ns, 1.9013 us/op
WorkloadActual  20: 262144 op, 483216000.00 ns, 1.8433 us/op
WorkloadActual  21: 262144 op, 483218100.00 ns, 1.8433 us/op
WorkloadActual  22: 262144 op, 476983000.00 ns, 1.8195 us/op
WorkloadActual  23: 262144 op, 477566200.00 ns, 1.8218 us/op
WorkloadActual  24: 262144 op, 477199300.00 ns, 1.8204 us/op
WorkloadActual  25: 262144 op, 484249200.00 ns, 1.8473 us/op
WorkloadActual  26: 262144 op, 485106100.00 ns, 1.8505 us/op
WorkloadActual  27: 262144 op, 477941900.00 ns, 1.8232 us/op
WorkloadActual  28: 262144 op, 482241600.00 ns, 1.8396 us/op
WorkloadActual  29: 262144 op, 487304900.00 ns, 1.8589 us/op
WorkloadActual  30: 262144 op, 513308000.00 ns, 1.9581 us/op
WorkloadActual  31: 262144 op, 482390000.00 ns, 1.8402 us/op
WorkloadActual  32: 262144 op, 480860900.00 ns, 1.8343 us/op
WorkloadActual  33: 262144 op, 482519500.00 ns, 1.8407 us/op
WorkloadActual  34: 262144 op, 480786700.00 ns, 1.8341 us/op
WorkloadActual  35: 262144 op, 479476100.00 ns, 1.8291 us/op
WorkloadActual  36: 262144 op, 479457300.00 ns, 1.8290 us/op
WorkloadActual  37: 262144 op, 485494500.00 ns, 1.8520 us/op
WorkloadActual  38: 262144 op, 479972800.00 ns, 1.8310 us/op
WorkloadActual  39: 262144 op, 481183400.00 ns, 1.8356 us/op
WorkloadActual  40: 262144 op, 477171200.00 ns, 1.8203 us/op
WorkloadActual  41: 262144 op, 484062700.00 ns, 1.8466 us/op
WorkloadActual  42: 262144 op, 483036400.00 ns, 1.8426 us/op
WorkloadActual  43: 262144 op, 476730100.00 ns, 1.8186 us/op
WorkloadActual  44: 262144 op, 481853100.00 ns, 1.8381 us/op
WorkloadActual  45: 262144 op, 477313700.00 ns, 1.8208 us/op
WorkloadActual  46: 262144 op, 484948500.00 ns, 1.8499 us/op
WorkloadActual  47: 262144 op, 486143300.00 ns, 1.8545 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 482529800.00 ns, 1.8407 us/op
WorkloadResult   2: 262144 op, 523279200.00 ns, 1.9962 us/op
WorkloadResult   3: 262144 op, 526129100.00 ns, 2.0070 us/op
WorkloadResult   4: 262144 op, 509277500.00 ns, 1.9427 us/op
WorkloadResult   5: 262144 op, 528787500.00 ns, 2.0172 us/op
WorkloadResult   6: 262144 op, 484448900.00 ns, 1.8480 us/op
WorkloadResult   7: 262144 op, 475438500.00 ns, 1.8137 us/op
WorkloadResult   8: 262144 op, 469686400.00 ns, 1.7917 us/op
WorkloadResult   9: 262144 op, 485694800.00 ns, 1.8528 us/op
WorkloadResult  10: 262144 op, 473676100.00 ns, 1.8069 us/op
WorkloadResult  11: 262144 op, 478521600.00 ns, 1.8254 us/op
WorkloadResult  12: 262144 op, 538934300.00 ns, 2.0559 us/op
WorkloadResult  13: 262144 op, 497951000.00 ns, 1.8995 us/op
WorkloadResult  14: 262144 op, 482754400.00 ns, 1.8416 us/op
WorkloadResult  15: 262144 op, 482756500.00 ns, 1.8416 us/op
WorkloadResult  16: 262144 op, 476521400.00 ns, 1.8178 us/op
WorkloadResult  17: 262144 op, 477104600.00 ns, 1.8200 us/op
WorkloadResult  18: 262144 op, 476737700.00 ns, 1.8186 us/op
WorkloadResult  19: 262144 op, 483787600.00 ns, 1.8455 us/op
WorkloadResult  20: 262144 op, 484644500.00 ns, 1.8488 us/op
WorkloadResult  21: 262144 op, 477480300.00 ns, 1.8214 us/op
WorkloadResult  22: 262144 op, 481780000.00 ns, 1.8378 us/op
WorkloadResult  23: 262144 op, 486843300.00 ns, 1.8572 us/op
WorkloadResult  24: 262144 op, 512846400.00 ns, 1.9564 us/op
WorkloadResult  25: 262144 op, 481928400.00 ns, 1.8384 us/op
WorkloadResult  26: 262144 op, 480399300.00 ns, 1.8326 us/op
WorkloadResult  27: 262144 op, 482057900.00 ns, 1.8389 us/op
WorkloadResult  28: 262144 op, 480325100.00 ns, 1.8323 us/op
WorkloadResult  29: 262144 op, 479014500.00 ns, 1.8273 us/op
WorkloadResult  30: 262144 op, 478995700.00 ns, 1.8272 us/op
WorkloadResult  31: 262144 op, 485032900.00 ns, 1.8503 us/op
WorkloadResult  32: 262144 op, 479511200.00 ns, 1.8292 us/op
WorkloadResult  33: 262144 op, 480721800.00 ns, 1.8338 us/op
WorkloadResult  34: 262144 op, 476709600.00 ns, 1.8185 us/op
WorkloadResult  35: 262144 op, 483601100.00 ns, 1.8448 us/op
WorkloadResult  36: 262144 op, 482574800.00 ns, 1.8409 us/op
WorkloadResult  37: 262144 op, 476268500.00 ns, 1.8168 us/op
WorkloadResult  38: 262144 op, 481391500.00 ns, 1.8364 us/op
WorkloadResult  39: 262144 op, 476852100.00 ns, 1.8190 us/op
WorkloadResult  40: 262144 op, 484486900.00 ns, 1.8482 us/op
WorkloadResult  41: 262144 op, 485681700.00 ns, 1.8527 us/op

// AfterAll
// Benchmark Process 32160 has exited with code 0.

Mean = 1.858 μs, StdErr = 0.010 μs (0.52%), N = 41, StdDev = 0.062 μs
Min = 1.792 μs, Q1 = 1.825 μs, Median = 1.839 μs, Q3 = 1.850 μs, Max = 2.056 μs
IQR = 0.025 μs, LowerFence = 1.788 μs, UpperFence = 1.888 μs
ConfidenceInterval = [1.824 μs; 1.893 μs] (CI 99.9%), Margin = 0.034 μs (1.85% of Mean)
Skewness = 1.86, Kurtosis = 5.33, MValue = 2

// **************************
// Benchmark: ByteArrayEqualBenchmark.SequenceEqual: DefaultJob [TestData=Byte[16]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a716bc52-41f9-4b4d-9e07-1f5e5d5a5d74.dll" --benchmarkName "CsharpBenchmark.ByteArrayEqualBenchmark.SequenceEqual(TestData: [108, 137, 216, 192, 198, ...])" --job "Default" --benchmarkId 25 in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\a716bc52-41f9-4b4d-9e07-1f5e5d5a5d74\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 265800.00 ns, 265.8000 us/op
WorkloadJitting  1: 1 op, 1274700.00 ns, 1.2747 ms/op

OverheadJitting  2: 16 op, 458900.00 ns, 28.6812 us/op
WorkloadJitting  2: 16 op, 492400.00 ns, 30.7750 us/op

WorkloadPilot    1: 16 op, 8400.00 ns, 525.0000 ns/op
WorkloadPilot    2: 32 op, 11400.00 ns, 356.2500 ns/op
WorkloadPilot    3: 64 op, 33200.00 ns, 518.7500 ns/op
WorkloadPilot    4: 128 op, 38100.00 ns, 297.6562 ns/op
WorkloadPilot    5: 256 op, 118200.00 ns, 461.7188 ns/op
WorkloadPilot    6: 512 op, 174800.00 ns, 341.4062 ns/op
WorkloadPilot    7: 1024 op, 303800.00 ns, 296.6797 ns/op
WorkloadPilot    8: 2048 op, 657500.00 ns, 321.0449 ns/op
WorkloadPilot    9: 4096 op, 1208200.00 ns, 294.9707 ns/op
WorkloadPilot   10: 8192 op, 2458800.00 ns, 300.1465 ns/op
WorkloadPilot   11: 16384 op, 4800800.00 ns, 293.0176 ns/op
WorkloadPilot   12: 32768 op, 9928100.00 ns, 302.9816 ns/op
WorkloadPilot   13: 65536 op, 19255800.00 ns, 293.8202 ns/op
WorkloadPilot   14: 131072 op, 38176000.00 ns, 291.2598 ns/op
WorkloadPilot   15: 262144 op, 62761900.00 ns, 239.4176 ns/op
WorkloadPilot   16: 524288 op, 103762400.00 ns, 197.9111 ns/op
WorkloadPilot   17: 1048576 op, 204123700.00 ns, 194.6675 ns/op
WorkloadPilot   18: 2097152 op, 389172800.00 ns, 185.5721 ns/op
WorkloadPilot   19: 4194304 op, 778245800.00 ns, 185.5483 ns/op

OverheadWarmup   1: 4194304 op, 6866400.00 ns, 1.6371 ns/op
OverheadWarmup   2: 4194304 op, 6899100.00 ns, 1.6449 ns/op
OverheadWarmup   3: 4194304 op, 6999600.00 ns, 1.6688 ns/op
OverheadWarmup   4: 4194304 op, 7566300.00 ns, 1.8039 ns/op
OverheadWarmup   5: 4194304 op, 6983900.00 ns, 1.6651 ns/op
OverheadWarmup   6: 4194304 op, 6912500.00 ns, 1.6481 ns/op
OverheadWarmup   7: 4194304 op, 6986200.00 ns, 1.6656 ns/op
OverheadWarmup   8: 4194304 op, 7026800.00 ns, 1.6753 ns/op
OverheadWarmup   9: 4194304 op, 7071700.00 ns, 1.6860 ns/op
OverheadWarmup  10: 4194304 op, 7304000.00 ns, 1.7414 ns/op

OverheadActual   1: 4194304 op, 7186400.00 ns, 1.7134 ns/op
OverheadActual   2: 4194304 op, 7261900.00 ns, 1.7314 ns/op
OverheadActual   3: 4194304 op, 7066700.00 ns, 1.6848 ns/op
OverheadActual   4: 4194304 op, 7075800.00 ns, 1.6870 ns/op
OverheadActual   5: 4194304 op, 7192500.00 ns, 1.7148 ns/op
OverheadActual   6: 4194304 op, 7080600.00 ns, 1.6881 ns/op
OverheadActual   7: 4194304 op, 7288000.00 ns, 1.7376 ns/op
OverheadActual   8: 4194304 op, 7099100.00 ns, 1.6926 ns/op
OverheadActual   9: 4194304 op, 7188600.00 ns, 1.7139 ns/op
OverheadActual  10: 4194304 op, 7266700.00 ns, 1.7325 ns/op
OverheadActual  11: 4194304 op, 7153900.00 ns, 1.7056 ns/op
OverheadActual  12: 4194304 op, 7215800.00 ns, 1.7204 ns/op
OverheadActual  13: 4194304 op, 7168000.00 ns, 1.7090 ns/op
OverheadActual  14: 4194304 op, 7388800.00 ns, 1.7616 ns/op
OverheadActual  15: 4194304 op, 7383800.00 ns, 1.7604 ns/op

WorkloadWarmup   1: 4194304 op, 781610800.00 ns, 186.3505 ns/op
WorkloadWarmup   2: 4194304 op, 767979000.00 ns, 183.1005 ns/op
WorkloadWarmup   3: 4194304 op, 756905700.00 ns, 180.4604 ns/op
WorkloadWarmup   4: 4194304 op, 759012500.00 ns, 180.9627 ns/op
WorkloadWarmup   5: 4194304 op, 755757200.00 ns, 180.1866 ns/op
WorkloadWarmup   6: 4194304 op, 755343000.00 ns, 180.0878 ns/op
WorkloadWarmup   7: 4194304 op, 767156200.00 ns, 182.9043 ns/op
WorkloadWarmup   8: 4194304 op, 755490400.00 ns, 180.1229 ns/op

// BeforeActualRun
