// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 40 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\d678aeb3-8a46-4faf-9898-2e9aba369b7a
// command took 1.64s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\d678aeb3-8a46-4faf-9898-2e9aba369b7a
// command took 2.32s and exited with 0
// ***** Done, took 00:00:04 (4.16 sec)   *****
// Found 40 benchmarks:
//   ByteArrayEqualBenchmark.StructuralEqualityComparerEquals: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.SequenceEqual: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.SimpleCompare: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.ArrayCompare32: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.ArrayCompare64: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.MemCmp: DefaultJob [TestData=Byte[1024]]
//   ByteArrayEqualBenchmark.StructuralEqualityComparerEquals: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.SequenceEqual: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.SimpleCompare: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.ArrayCompare32: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.ArrayCompare64: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.MemCmp: DefaultJob [TestData=Byte[1048575]]
//   ByteArrayEqualBenchmark.StructuralEqualityComparerEquals: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.SequenceEqual: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.SimpleCompare: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.ArrayCompare32: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.ArrayCompare64: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.MemCmp: DefaultJob [TestData=Byte[1048576]]
//   ByteArrayEqualBenchmark.StructuralEqualityComparerEquals: DefaultJob [TestData=Byte[134217728]]
//   ByteArrayEqualBenchmark.SequenceEqual: DefaultJob [TestData=Byte[134217728]]
//   ByteArrayEqualBenchmark.SimpleCompare: DefaultJob [TestData=Byte[134217728]]
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[134217728]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[134217728]]
//   ByteArrayEqualBenchmark.ArrayCompare32: DefaultJob [TestData=Byte[134217728]]
//   ByteArrayEqualBenchmark.ArrayCompare64: DefaultJob [TestData=Byte[134217728]]
//   ByteArrayEqualBenchmark.MemCmp: DefaultJob [TestData=Byte[134217728]]
//   ByteArrayEqualBenchmark.StructuralEqualityComparerEquals: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.SequenceEqual: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.SimpleCompare: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.ArrayCompare32: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.ArrayCompare64: DefaultJob [TestData=Byte[16]]
//   ByteArrayEqualBenchmark.MemCmp: DefaultJob [TestData=Byte[16]]

// **************************
// Benchmark: ByteArrayEqualBenchmark.StructuralEqualityComparerEquals: DefaultJob [TestData=Byte[1024]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d678aeb3-8a46-4faf-9898-2e9aba369b7a.dll" --benchmarkName "CsharpBenchmark.ByteArrayEqualBenchmark.StructuralEqualityComparerEquals(TestData: [74, 144, 118, 178, 192, ...])" --job "Default" --benchmarkId 0 in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\d678aeb3-8a46-4faf-9898-2e9aba369b7a\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadWarmup   3: 1 op, 840126100.00 ns, 840.1261 ms/op
WorkloadWarmup   4: 1 op, 850425600.00 ns, 850.4256 ms/op
WorkloadWarmup   5: 1 op, 832756100.00 ns, 832.7561 ms/op
WorkloadWarmup   6: 1 op, 833012500.00 ns, 833.0125 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 843666500.00 ns, 843.6665 ms/op
WorkloadActual   2: 1 op, 830153100.00 ns, 830.1531 ms/op
WorkloadActual   3: 1 op, 831563800.00 ns, 831.5638 ms/op
WorkloadActual   4: 1 op, 833275100.00 ns, 833.2751 ms/op
WorkloadActual   5: 1 op, 852886000.00 ns, 852.8860 ms/op
WorkloadActual   6: 1 op, 832488900.00 ns, 832.4889 ms/op
WorkloadActual   7: 1 op, 826135300.00 ns, 826.1353 ms/op
WorkloadActual   8: 1 op, 843126800.00 ns, 843.1268 ms/op
WorkloadActual   9: 1 op, 831064700.00 ns, 831.0647 ms/op
WorkloadActual  10: 1 op, 839586600.00 ns, 839.5866 ms/op
WorkloadActual  11: 1 op, 833486600.00 ns, 833.4866 ms/op
WorkloadActual  12: 1 op, 837378100.00 ns, 837.3781 ms/op
WorkloadActual  13: 1 op, 833311000.00 ns, 833.3110 ms/op
WorkloadActual  14: 1 op, 827304100.00 ns, 827.3041 ms/op
WorkloadActual  15: 1 op, 842964700.00 ns, 842.9647 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 843666500.00 ns, 843.6665 ms/op
WorkloadResult   2: 1 op, 830153100.00 ns, 830.1531 ms/op
WorkloadResult   3: 1 op, 831563800.00 ns, 831.5638 ms/op
WorkloadResult   4: 1 op, 833275100.00 ns, 833.2751 ms/op
WorkloadResult   5: 1 op, 852886000.00 ns, 852.8860 ms/op
WorkloadResult   6: 1 op, 832488900.00 ns, 832.4889 ms/op
WorkloadResult   7: 1 op, 826135300.00 ns, 826.1353 ms/op
WorkloadResult   8: 1 op, 843126800.00 ns, 843.1268 ms/op
WorkloadResult   9: 1 op, 831064700.00 ns, 831.0647 ms/op
WorkloadResult  10: 1 op, 839586600.00 ns, 839.5866 ms/op
WorkloadResult  11: 1 op, 833486600.00 ns, 833.4866 ms/op
WorkloadResult  12: 1 op, 837378100.00 ns, 837.3781 ms/op
WorkloadResult  13: 1 op, 833311000.00 ns, 833.3110 ms/op
WorkloadResult  14: 1 op, 827304100.00 ns, 827.3041 ms/op
WorkloadResult  15: 1 op, 842964700.00 ns, 842.9647 ms/op

// AfterAll
// Benchmark Process 22760 has exited with code 0.

Mean = 835.893 ms, StdErr = 1.880 ms (0.22%), N = 15, StdDev = 7.281 ms
Min = 826.135 ms, Q1 = 831.314 ms, Median = 833.311 ms, Q3 = 841.276 ms, Max = 852.886 ms
IQR = 9.961 ms, LowerFence = 816.372 ms, UpperFence = 856.218 ms
ConfidenceInterval = [828.109 ms; 843.677 ms] (CI 99.9%), Margin = 7.784 ms (0.93% of Mean)
Skewness = 0.71, Kurtosis = 2.59, MValue = 2

// **************************
// Benchmark: ByteArrayEqualBenchmark.SimpleCompare: DefaultJob [TestData=Byte[134217728]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d678aeb3-8a46-4faf-9898-2e9aba369b7a.dll" --benchmarkName "CsharpBenchmark.ByteArrayEqualBenchmark.SimpleCompare(TestData: [67, 76, 86, 239, 132, ...])" --job "Default" --benchmarkId 26 in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\d678aeb3-8a46-4faf-9898-2e9aba369b7a\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 234200.00 ns, 234.2000 us/op
WorkloadJitting  1: 1 op, 127397700.00 ns, 127.3977 ms/op

WorkloadPilot    1: 2 op, 243162100.00 ns, 121.5811 ms/op
WorkloadPilot    2: 3 op, 354035900.00 ns, 118.0120 ms/op
WorkloadPilot    3: 4 op, 472256700.00 ns, 118.0642 ms/op
WorkloadPilot    4: 5 op, 606910200.00 ns, 121.3820 ms/op

WorkloadWarmup   1: 5 op, 604044700.00 ns, 120.8089 ms/op
WorkloadWarmup   2: 5 op, 596117000.00 ns, 119.2234 ms/op
WorkloadWarmup   3: 5 op, 612901700.00 ns, 122.5803 ms/op
WorkloadWarmup   4: 5 op, 604442700.00 ns, 120.8885 ms/op
WorkloadWarmup   5: 5 op, 589967300.00 ns, 117.9935 ms/op
WorkloadWarmup   6: 5 op, 607129500.00 ns, 121.4259 ms/op
WorkloadWarmup   7: 5 op, 593599500.00 ns, 118.7199 ms/op

// BeforeActualRun
WorkloadActual   1: 5 op, 604307800.00 ns, 120.8616 ms/op
WorkloadActual   2: 5 op, 616205900.00 ns, 123.2412 ms/op
WorkloadActual   3: 5 op, 592224900.00 ns, 118.4450 ms/op
WorkloadActual   4: 5 op, 609244000.00 ns, 121.8488 ms/op
WorkloadActual   5: 5 op, 602123900.00 ns, 120.4248 ms/op
WorkloadActual   6: 5 op, 600669800.00 ns, 120.1340 ms/op
WorkloadActual   7: 5 op, 605238600.00 ns, 121.0477 ms/op
WorkloadActual   8: 5 op, 599664600.00 ns, 119.9329 ms/op
WorkloadActual   9: 5 op, 614891600.00 ns, 122.9783 ms/op
WorkloadActual  10: 5 op, 601586900.00 ns, 120.3174 ms/op
WorkloadActual  11: 5 op, 596626400.00 ns, 119.3253 ms/op
WorkloadActual  12: 5 op, 610711600.00 ns, 122.1423 ms/op
WorkloadActual  13: 5 op, 590301400.00 ns, 118.0603 ms/op
WorkloadActual  14: 5 op, 597995300.00 ns, 119.5991 ms/op
WorkloadActual  15: 5 op, 622290000.00 ns, 124.4580 ms/op

// AfterActualRun
WorkloadResult   1: 5 op, 604307800.00 ns, 120.8616 ms/op
WorkloadResult   2: 5 op, 616205900.00 ns, 123.2412 ms/op
WorkloadResult   3: 5 op, 592224900.00 ns, 118.4450 ms/op
WorkloadResult   4: 5 op, 609244000.00 ns, 121.8488 ms/op
WorkloadResult   5: 5 op, 602123900.00 ns, 120.4248 ms/op
WorkloadResult   6: 5 op, 600669800.00 ns, 120.1340 ms/op
WorkloadResult   7: 5 op, 605238600.00 ns, 121.0477 ms/op
WorkloadResult   8: 5 op, 599664600.00 ns, 119.9329 ms/op
WorkloadResult   9: 5 op, 614891600.00 ns, 122.9783 ms/op
WorkloadResult  10: 5 op, 601586900.00 ns, 120.3174 ms/op
WorkloadResult  11: 5 op, 596626400.00 ns, 119.3253 ms/op
WorkloadResult  12: 5 op, 610711600.00 ns, 122.1423 ms/op
WorkloadResult  13: 5 op, 590301400.00 ns, 118.0603 ms/op
WorkloadResult  14: 5 op, 597995300.00 ns, 119.5991 ms/op
WorkloadResult  15: 5 op, 622290000.00 ns, 124.4580 ms/op

// AfterAll
// Benchmark Process 6400 has exited with code 0.

Mean = 120.854 ms, StdErr = 0.464 ms (0.38%), N = 15, StdDev = 1.798 ms
Min = 118.060 ms, Q1 = 119.766 ms, Median = 120.425 ms, Q3 = 121.996 ms, Max = 124.458 ms
IQR = 2.230 ms, LowerFence = 116.422 ms, UpperFence = 125.340 ms
ConfidenceInterval = [118.933 ms; 122.776 ms] (CI 99.9%), Margin = 1.922 ms (1.59% of Mean)
Skewness = 0.35, Kurtosis = 2.1, MValue = 2

// **************************
// Benchmark: ByteArrayEqualBenchmark.SpanSequenceEqual: DefaultJob [TestData=Byte[134217728]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d678aeb3-8a46-4faf-9898-2e9aba369b7a.dll" --benchmarkName "CsharpBenchmark.ByteArrayEqualBenchmark.SpanSequenceEqual(TestData: [67, 76, 86, 239, 132, ...])" --job "Default" --benchmarkId 27 in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\d678aeb3-8a46-4faf-9898-2e9aba369b7a\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 279100.00 ns, 279.1000 us/op
WorkloadJitting  1: 1 op, 62939400.00 ns, 62.9394 ms/op

WorkloadPilot    1: 2 op, 119859300.00 ns, 59.9297 ms/op
WorkloadPilot    2: 3 op, 186542500.00 ns, 62.1808 ms/op
WorkloadPilot    3: 4 op, 249832200.00 ns, 62.4581 ms/op
WorkloadPilot    4: 5 op, 321426100.00 ns, 64.2852 ms/op
WorkloadPilot    5: 6 op, 388603400.00 ns, 64.7672 ms/op
WorkloadPilot    6: 7 op, 444473500.00 ns, 63.4962 ms/op
WorkloadPilot    7: 8 op, 506177200.00 ns, 63.2722 ms/op

WorkloadWarmup   1: 8 op, 500370100.00 ns, 62.5463 ms/op
WorkloadWarmup   2: 8 op, 509594800.00 ns, 63.6994 ms/op
WorkloadWarmup   3: 8 op, 497895400.00 ns, 62.2369 ms/op
WorkloadWarmup   4: 8 op, 506824500.00 ns, 63.3531 ms/op
WorkloadWarmup   5: 8 op, 503294800.00 ns, 62.9119 ms/op
WorkloadWarmup   6: 8 op, 507573100.00 ns, 63.4466 ms/op

// BeforeActualRun
WorkloadActual   1: 8 op, 499738100.00 ns, 62.4673 ms/op
WorkloadActual   2: 8 op, 508238600.00 ns, 63.5298 ms/op
WorkloadActual   3: 8 op, 499113700.00 ns, 62.3892 ms/op
WorkloadActual   4: 8 op, 515290000.00 ns, 64.4112 ms/op
WorkloadActual   5: 8 op, 503537600.00 ns, 62.9422 ms/op
WorkloadActual   6: 8 op, 508102100.00 ns, 63.5128 ms/op
WorkloadActual   7: 8 op, 501108500.00 ns, 62.6386 ms/op
WorkloadActual   8: 8 op, 505032700.00 ns, 63.1291 ms/op
WorkloadActual   9: 8 op, 504337200.00 ns, 63.0422 ms/op
WorkloadActual  10: 8 op, 500237000.00 ns, 62.5296 ms/op
WorkloadActual  11: 8 op, 511671200.00 ns, 63.9589 ms/op
WorkloadActual  12: 8 op, 497010900.00 ns, 62.1264 ms/op
WorkloadActual  13: 8 op, 511669000.00 ns, 63.9586 ms/op
WorkloadActual  14: 8 op, 504641800.00 ns, 63.0802 ms/op
WorkloadActual  15: 8 op, 506130600.00 ns, 63.2663 ms/op

// AfterActualRun
WorkloadResult   1: 8 op, 499738100.00 ns, 62.4673 ms/op
WorkloadResult   2: 8 op, 508238600.00 ns, 63.5298 ms/op
WorkloadResult   3: 8 op, 499113700.00 ns, 62.3892 ms/op
WorkloadResult   4: 8 op, 515290000.00 ns, 64.4112 ms/op
WorkloadResult   5: 8 op, 503537600.00 ns, 62.9422 ms/op
WorkloadResult   6: 8 op, 508102100.00 ns, 63.5128 ms/op
WorkloadResult   7: 8 op, 501108500.00 ns, 62.6386 ms/op
WorkloadResult   8: 8 op, 505032700.00 ns, 63.1291 ms/op
WorkloadResult   9: 8 op, 504337200.00 ns, 63.0422 ms/op
WorkloadResult  10: 8 op, 500237000.00 ns, 62.5296 ms/op
WorkloadResult  11: 8 op, 511671200.00 ns, 63.9589 ms/op
WorkloadResult  12: 8 op, 497010900.00 ns, 62.1264 ms/op
WorkloadResult  13: 8 op, 511669000.00 ns, 63.9586 ms/op
WorkloadResult  14: 8 op, 504641800.00 ns, 63.0802 ms/op
WorkloadResult  15: 8 op, 506130600.00 ns, 63.2663 ms/op

// AfterAll
// Benchmark Process 23636 has exited with code 0.

Mean = 63.132 ms, StdErr = 0.169 ms (0.27%), N = 15, StdDev = 0.654 ms
Min = 62.126 ms, Q1 = 62.584 ms, Median = 63.080 ms, Q3 = 63.521 ms, Max = 64.411 ms
IQR = 0.937 ms, LowerFence = 61.178 ms, UpperFence = 64.927 ms
ConfidenceInterval = [62.433 ms; 63.831 ms] (CI 99.9%), Margin = 0.699 ms (1.11% of Mean)
Skewness = 0.3, Kurtosis = 1.96, MValue = 2

// **************************
// Benchmark: ByteArrayEqualBenchmark.MultiTaskCompare: DefaultJob [TestData=Byte[134217728]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d678aeb3-8a46-4faf-9898-2e9aba369b7a.dll" --benchmarkName "CsharpBenchmark.ByteArrayEqualBenchmark.MultiTaskCompare(TestData: [67, 76, 86, 239, 132, ...])" --job "Default" --benchmarkId 28 in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\d678aeb3-8a46-4faf-9898-2e9aba369b7a\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 317700.00 ns, 317.7000 us/op
WorkloadJitting  1: 1 op, 67143700.00 ns, 67.1437 ms/op

WorkloadPilot    1: 2 op, 115098800.00 ns, 57.5494 ms/op
WorkloadPilot    2: 3 op, 181219200.00 ns, 60.4064 ms/op
WorkloadPilot    3: 4 op, 248369500.00 ns, 62.0924 ms/op
WorkloadPilot    4: 5 op, 325389800.00 ns, 65.0780 ms/op
WorkloadPilot    5: 6 op, 395677100.00 ns, 65.9462 ms/op
WorkloadPilot    6: 7 op, 454985800.00 ns, 64.9980 ms/op
WorkloadPilot    7: 8 op, 493291700.00 ns, 61.6615 ms/op
WorkloadPilot    8: 9 op, 564303900.00 ns, 62.7004 ms/op

WorkloadWarmup   1: 9 op, 594814000.00 ns, 66.0904 ms/op
WorkloadWarmup   2: 9 op, 576181200.00 ns, 64.0201 ms/op
WorkloadWarmup   3: 9 op, 581410300.00 ns, 64.6011 ms/op
WorkloadWarmup   4: 9 op, 575484000.00 ns, 63.9427 ms/op
WorkloadWarmup   5: 9 op, 565125500.00 ns, 62.7917 ms/op
WorkloadWarmup   6: 9 op, 588907500.00 ns, 65.4342 ms/op
WorkloadWarmup   7: 9 op, 575030700.00 ns, 63.8923 ms/op

// BeforeActualRun
WorkloadActual   1: 9 op, 569465900.00 ns, 63.2740 ms/op
WorkloadActual   2: 9 op, 590928200.00 ns, 65.6587 ms/op
WorkloadActual   3: 9 op, 574299400.00 ns, 63.8110 ms/op
WorkloadActual   4: 9 op, 604668000.00 ns, 67.1853 ms/op
WorkloadActual   5: 9 op, 570910400.00 ns, 63.4345 ms/op
WorkloadActual   6: 9 op, 570054500.00 ns, 63.3394 ms/op
WorkloadActual   7: 9 op, 596549500.00 ns, 66.2833 ms/op
WorkloadActual   8: 9 op, 584706600.00 ns, 64.9674 ms/op
WorkloadActual   9: 9 op, 593658900.00 ns, 65.9621 ms/op
WorkloadActual  10: 9 op, 581567400.00 ns, 64.6186 ms/op
WorkloadActual  11: 9 op, 582946800.00 ns, 64.7719 ms/op
WorkloadActual  12: 9 op, 600744400.00 ns, 66.7494 ms/op
WorkloadActual  13: 9 op, 591301800.00 ns, 65.7002 ms/op
WorkloadActual  14: 9 op, 576258500.00 ns, 64.0287 ms/op
WorkloadActual  15: 9 op, 587207700.00 ns, 65.2453 ms/op
WorkloadActual  16: 9 op, 584250500.00 ns, 64.9167 ms/op

// AfterActualRun
WorkloadResult   1: 9 op, 569465900.00 ns, 63.2740 ms/op
WorkloadResult   2: 9 op, 590928200.00 ns, 65.6587 ms/op
WorkloadResult   3: 9 op, 574299400.00 ns, 63.8110 ms/op
WorkloadResult   4: 9 op, 604668000.00 ns, 67.1853 ms/op
WorkloadResult   5: 9 op, 570910400.00 ns, 63.4345 ms/op
WorkloadResult   6: 9 op, 570054500.00 ns, 63.3394 ms/op
WorkloadResult   7: 9 op, 596549500.00 ns, 66.2833 ms/op
WorkloadResult   8: 9 op, 584706600.00 ns, 64.9674 ms/op
WorkloadResult   9: 9 op, 593658900.00 ns, 65.9621 ms/op
WorkloadResult  10: 9 op, 581567400.00 ns, 64.6186 ms/op
WorkloadResult  11: 9 op, 582946800.00 ns, 64.7719 ms/op
WorkloadResult  12: 9 op, 600744400.00 ns, 66.7494 ms/op
WorkloadResult  13: 9 op, 591301800.00 ns, 65.7002 ms/op
WorkloadResult  14: 9 op, 576258500.00 ns, 64.0287 ms/op
WorkloadResult  15: 9 op, 587207700.00 ns, 65.2453 ms/op
WorkloadResult  16: 9 op, 584250500.00 ns, 64.9167 ms/op

// AfterAll
// Benchmark Process 11348 has exited with code 0.

Mean = 64.997 ms, StdErr = 0.304 ms (0.47%), N = 16, StdDev = 1.215 ms
Min = 63.274 ms, Q1 = 63.974 ms, Median = 64.942 ms, Q3 = 65.766 ms, Max = 67.185 ms
IQR = 1.791 ms, LowerFence = 61.287 ms, UpperFence = 68.453 ms
ConfidenceInterval = [63.760 ms; 66.234 ms] (CI 99.9%), Margin = 1.237 ms (1.90% of Mean)
Skewness = 0.12, Kurtosis = 1.77, MValue = 2

// **************************
// Benchmark: ByteArrayEqualBenchmark.ArrayCompare32: DefaultJob [TestData=Byte[134217728]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d678aeb3-8a46-4faf-9898-2e9aba369b7a.dll" --benchmarkName "CsharpBenchmark.ByteArrayEqualBenchmark.ArrayCompare32(TestData: [67, 76, 86, 239, 132, ...])" --job "Default" --benchmarkId 29 in C:\works\projects\fukasawah\csharp-benchmark\bin\Release\netcoreapp3.1\d678aeb3-8a46-4faf-9898-2e9aba369b7a\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.20 (CoreCLR 4.700.21.47003, CoreFX 4.700.21.47101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 244300.00 ns, 244.3000 us/op
WorkloadJitting  1: 1 op, 72537200.00 ns, 72.5372 ms/op

WorkloadPilot    1: 2 op, 138064700.00 ns, 69.0323 ms/op
WorkloadPilot    2: 3 op, 193811800.00 ns, 64.6039 ms/op
WorkloadPilot    3: 4 op, 261803100.00 ns, 65.4508 ms/op
WorkloadPilot    4: 5 op, 358607200.00 ns, 71.7214 ms/op
WorkloadPilot    5: 6 op, 410150400.00 ns, 68.3584 ms/op
WorkloadPilot    6: 7 op, 483286900.00 ns, 69.0410 ms/op
WorkloadPilot    7: 8 op, 538971900.00 ns, 67.3715 ms/op

WorkloadWarmup   1: 8 op, 546738800.00 ns, 68.3423 ms/op
WorkloadWarmup   2: 8 op, 534787400.00 ns, 66.8484 ms/op
WorkloadWarmup   3: 8 op, 552010900.00 ns, 69.0014 ms/op
WorkloadWarmup   4: 8 op, 543680400.00 ns, 67.9600 ms/op
WorkloadWarmup   5: 8 op, 534033900.00 ns, 66.7542 ms/op
WorkloadWarmup   6: 8 op, 535635700.00 ns, 66.9545 ms/op
WorkloadWarmup   7: 8 op, 540832400.00 ns, 67.6041 ms/op
WorkloadWarmup   8: 8 op, 549887300.00 ns, 68.7359 ms/op
WorkloadWarmup   9: 8 op, 536537500.00 ns, 67.0672 ms/op

// BeforeActualRun
WorkloadActual   1: 8 op, 555596100.00 ns, 69.4495 ms/op
WorkloadActual   2: 8 op, 528381400.00 ns, 66.0477 ms/op
WorkloadActual   3: 8 op, 539846000.00 ns, 67.4808 ms/op
WorkloadActual   4: 8 op, 538091600.00 ns, 67.2614 ms/op
WorkloadActual   5: 8 op, 527062700.00 ns, 65.8828 ms/op
WorkloadActual   6: 8 op, 551109400.00 ns, 68.8887 ms/op
WorkloadActual   7: 8 op, 532675600.00 ns, 66.5845 ms/op
WorkloadActual   8: 8 op, 557837300.00 ns, 69.7297 ms/op
WorkloadActual   9: 8 op, 539352000.00 ns, 67.4190 ms/op
WorkloadActual  10: 8 op, 535700700.00 ns, 66.9626 ms/op
WorkloadActual  11: 8 op, 538480300.00 ns, 67.3100 ms/op
WorkloadActual  12: 8 op, 530223800.00 ns, 66.2780 ms/op
WorkloadActual  13: 8 op, 548019600.00 ns, 68.5024 ms/op
WorkloadActual  14: 8 op, 540024600.00 ns, 67.5031 ms/op
WorkloadActual  15: 8 op, 558483100.00 ns, 69.8104 ms/op
WorkloadActual  16: 8 op, 534355600.00 ns, 66.7945 ms/op

// AfterActualRun
WorkloadResult   1: 8 op, 555596100.00 ns, 69.4495 ms/op
WorkloadResult   2: 8 op, 528381400.00 ns, 66.0477 ms/op
WorkloadResult   3: 8 op, 539846000.00 ns, 67.4808 ms/op
WorkloadResult   4: 8 op, 538091600.00 ns, 67.2614 ms/op
WorkloadResult   5: 8 op, 527062700.00 ns, 65.8828 ms/op
WorkloadResult   6: 8 op, 551109400.00 ns, 68.8887 ms/op
WorkloadResult   7: 8 op, 532675600.00 ns, 66.5845 ms/op
WorkloadResult   8: 8 op, 557837300.00 ns, 69.7297 ms/op
WorkloadResult   9: 8 op, 539352000.00 ns, 67.4190 ms/op
WorkloadResult  10: 8 op, 535700700.00 ns, 66.9626 ms/op
WorkloadResult  11: 8 op, 538480300.00 ns, 67.3100 ms/op
WorkloadResult  12: 8 op, 530223800.00 ns, 66.2780 ms/op
WorkloadResult  13: 8 op, 548019600.00 ns, 68.5024 ms/op
WorkloadResult  14: 8 op, 540024600.00 ns, 67.5031 ms/op
WorkloadResult  15: 8 op, 558483100.00 ns, 69.8104 ms/op
WorkloadResult  16: 8 op, 534355600.00 ns, 66.7945 ms/op

// AfterAll
// Benchmark Process 1620 has exited with code 0.

Mean = 67.619 ms, StdErr = 0.321 ms (0.47%), N = 16, StdDev = 1.285 ms
Min = 65.883 ms, Q1 = 66.742 ms, Median = 67.365 ms, Q3 = 68.599 ms, Max = 69.810 ms
IQR = 1.857 ms, LowerFence = 63.956 ms, UpperFence = 71.385 ms
ConfidenceInterval = [66.311 ms; 68.927 ms] (CI 99.9%), Margin = 1.308 ms (1.93% of Mean)
Skewness = 0.45, Kurtosis = 1.78, MValue = 2

// **************************
// Benchmark: ByteArrayEqualBenchmark.ArrayCompare64: DefaultJob [TestData=Byte[134217728]]
// *** Execute ***
// Launch: 1 / 1
